school_id,section_id,student_id
1,150_46,200
1,150_26,200
1,150_29,200
1,150_31,200
1,150_37,200
1,150_43,200
1,150_29,200
1,150_34,200
1,150_26,201
1,150_39,201
1,150_28,201
1,150_38,201
1,150_35,201
1,150_39,201
1,150_30,201
1,150_27,201
1,150_49,202
1,150_36,202
1,150_48,202
1,150_42,202
1,150_33,202
1,150_25,202
1,150_38,202
1,150_30,202
1,150_40,203
1,150_37,203
1,150_39,203
1,150_35,203
1,150_31,203
1,150_43,203
1,150_27,203
1,150_44,203
1,150_41,204
1,150_38,204
1,150_38,204
1,150_40,204
1,150_44,204
1,150_40,204
1,150_36,204
1,150_45,204
1,150_36,205
1,150_27,205
1,150_32,205
1,150_30,205
1,150_40,205
1,150_30,205
1,150_46,205
1,150_30,205
1,150_38,206
1,150_41,206
1,150_38,206
1,150_45,206
1,150_47,206
1,150_31,206
1,150_35,206
1,150_27,206
1,150_47,207
1,150_40,207
1,150_27,207
1,150_38,207
1,150_39,207
1,150_40,207
1,150_25,207
1,150_48,207
1,150_33,208
1,150_40,208
1,150_35,208
1,150_28,208
1,150_34,208
1,150_40,208
1,150_26,208
1,150_31,208
1,150_42,209
1,150_45,209
1,150_35,209
1,150_38,209
1,150_47,209
1,150_32,209
1,150_30,209
1,150_29,209
1,150_47,210
1,150_25,210
1,150_40,210
1,150_34,210
1,150_26,210
1,150_29,210
1,150_35,210
1,150_40,210
1,150_28,211
1,150_42,211
1,150_29,211
1,150_40,211
1,150_39,211
1,150_49,211
1,150_40,211
1,150_43,211
1,150_48,212
1,150_26,212
1,150_46,212
1,150_32,212
1,150_39,212
1,150_27,212
1,150_25,212
1,150_48,212
1,150_43,213
1,150_27,213
1,150_46,213
1,150_34,213
1,150_49,213
1,150_26,213
1,150_31,213
1,150_47,213
1,150_32,214
1,150_46,214
1,150_29,214
1,150_48,214
1,150_44,214
1,150_37,214
1,150_37,214
1,150_39,214
1,150_40,215
1,150_47,215
1,150_27,215
1,150_39,215
1,150_39,215
1,150_27,215
1,150_43,215
1,150_28,215
1,150_27,216
1,150_37,216
1,150_26,216
1,150_40,216
1,150_38,216
1,150_29,216
1,150_38,216
1,150_28,216
